,name,latitude,longitude,free_bikes
724,Wurtz - Tolbiac,48.82631195621006,2.344585955142975,16
725,Hôtel de ville de Fontenay-sous-Bois,48.84949749106274,2.4750164151191716,2
726,Pierre Demours - Laugier,48.8813072,2.294846,7
727,Ivry - Simone Weil,48.823283932030755,2.3659095168113713,8
728,Metz - Faubourg Saint-Denis,48.870893,2.353521,37
729,Botzaris - Crimée,48.87959698690176,2.3887913337477067,1
730,Saint-Didier - Raymond Poincaré,48.86642312020962,2.285863497192411,1
731,Pelée - Alphonse Baudin,48.8600265,2.3710541,25
732,Traktir - Foch,48.872755334614,2.2915497802487,3
733,Saint-Lazare - Place d'Estienne d'Orves,48.8768345,2.3329067,4
734,Place Jules Ferry,48.812107928414775,2.325837314128876,10
735,Censier - Santeuil,48.840658921385234,2.3537524044513702,61
736,Cimetière d'Issy-les-Moulineaux,48.81769977392539,2.260931208729744,15
737,Mairie de Neuilly sur Seine,48.88494728765838,2.2677031159400944,18
738,Pierre Levée - Fontaine Timbaud,48.86632723374305,2.3711163550615306,8
739,Gare Montparnasse - Edgar Quinet,48.841487851079,2.3233232282801,16
740,Joseph Sansboeuf - Saint Lazare,48.87531563065266,2.3229019716382027,7
741,Cours de l'Ile Seguin - Parc Billancourt,48.82714055843935,2.234234511852265,14
742,Marcel Yol - Jullien,48.82537611802588,2.287235018058929,9
743,Marc Sangnier - Division Leclerc,48.78599652305309,2.329955510795116,18
744,Convention - Vaugirard,48.83767682233156,2.295586926020252,21
745,Résistance - Hoche,48.864273423741956,2.435784414410591,2
746,Paul Vaillant-Couturier - Gare RER,48.80108159069614,2.402097210288048,19
747,Raffet - Montmorency,48.85258670812,2.2629252456151954,5
748,Commerce - Letellier,48.84797660373612,2.2966245196598805,35
749,Victor Cresson - Telles de la Poterie,48.822698842979,2.2686498274964,27
750,Carnot - Général Lanrezac,48.875443870736,2.2938242935036,0
751,Fessart - Château,48.84245,2.23989,11
752,Jean-Pierre Timbaud - Vaucouleurs,48.867937,2.377885,20
753,Bruneseau - Quai d'Ivry,48.82494563758295,2.388566136360169,39
754,Hôtel de Ville de Fontenay-aux-Roses,48.790844603480856,2.2871455930319455,4
755,Bercy - Villot,48.841795009027,2.3767850184816,30
756,Petites Ecuries - Faubourg Saint-Denis,48.87287120589831,2.3542150855064397,22
757,Brancion - Lefebvre,48.82900222785569,2.301431038163409,3
758,Malesherbes - Place de la Madeleine,48.87040602848252,2.323243509807989,54
759,Temple - Charlot,48.865709343796,2.3652737250724,31
760,Docteurs Déjérine - Pte de Montreuil,48.85398448133697,2.41208288897222,1
761,Cimetière de Boulogne-Billancourt,48.830764,2.252024,10
762,Pontoise - La Tournelle,48.85045800918843,2.352454275492188,15
763,Vanne - Général de Gaulle,48.815007,2.328318,3
764,Charles de Gaulle - Beauté,48.83649602312711,2.479562651149885,9
765,Malakoff - Place de la Porte Maillot,48.876733496637506,2.2834577411413193,0
766,Ranelagh - Maison de la Radio,48.85293603169479,2.280449643731117,22
767,Gare SNCF Vanves-Malakoff,48.819002163836444,2.292150005103606,1
768,Vanne - Saussaies,48.786404,2.338848,3
769,André Maurois - Joseph et Marie Hackin,48.8778983,2.2789591,12
770,Pierre Lefaucheux - Traversière,48.82435208303827,2.2417913004755974,12
771,Vitruve - Davout,48.86053161154489,2.4091592812626543,2
772,Place de l'Insurrection d'Août 1944 ,48.81477852751594,2.398074567317963,25
773,Buzenval - Avron,48.851617204998654,2.401513597307666,5
774,Porte d'Italie,48.817161987718954,2.360236309468746,5
775,Westermeyer - Paul Vaillant-Couturier,48.819116181578764,2.3966637253761296,12
776,Cauchy - Cévennes,48.8433725710224,2.275132834911347,32
777,Amaury Duval - Gabriel Péri,48.81718759671675,2.323841750621796,4
778,Caulaincourt - Place Constantin Pecqueur,48.8896779050281,2.33817871442611,6
779,Charles de Gaulle - Graviers,48.88315175918637,2.2648814320564274,0
780,Paul Signac - Aristide Briand,48.86950262156371,2.4502260982990265,8
781,Hôpital - Campo-Formio,48.835405,2.358218,2
782,Jean Calvin - Tournefort,48.84158856925782,2.348489575088024,5
783,Place de Barcelone - Mirabeau,48.847623027364,2.2735664248466,31
784,Charles Gide - Fort de Bicêtre ,48.8071937956922,2.353984415531159,5
785,Jardin de l'Hospice Debrousse,48.861451061938,2.40568600595,2
786,Place de la Porte de Passy,48.857341095470794,2.2644165538827115,14
787,Batignolles - Beudant,48.88216401466375,2.319852970540523,6
788,Daumesnil - Hébrard,48.8429,2.38474,37
789,Stade de France,48.919141953558054,2.362065576016903,13
790,Place de Lévis,48.883546851533254,2.3131933808326726,3
791,Damrémont - Ordener,48.893400392981874,2.336266523912805,2
792,Arcole - Notre-Dame,48.85388354132773,2.3493797332048416,27
793,La Motte-Picquet - Grenelle,48.84858321339195,2.299347817897797,25
794,Président Wilson - Baudin,48.89826887103676,2.2849336266517644,10
795,Lobau - Hôtel de Ville,48.8562118,2.3532536,43
796,Colmar - Victor Hugo,48.88652251096166,2.173960916697979,25
797,Charonne - Pierre Bayle,48.858445054261914,2.39039812238911,1
798,Jourdan - Monticelli,48.822032,2.329095,9
799,Porte d'Asnières,48.89035817610495,2.3036286234855656,3
800,Gaston Tessier - Rosa Parks RER,48.8963765,2.3743692,11
801,Camille Groult - Guy Môquet,48.787482746521306,2.3976725712418556,11
802,Place de l'Europe - Quai de Bercy,48.82529858840266,2.3945679143071175,12
803,Marché aux fleurs,48.85525811539143,2.3473754525184636,16
804,Assas - Luxembourg,48.84373446877937,2.333428381875887,14
805,Pergolèse - Malakoff,48.87521088779225,2.2842781618237495,6
806,Raspail - Albert Schweitzer,48.81031545,2.34395871,17
807,Jean Jaurès - Ouvrières Pivéreuses,48.91042343752563,2.399576604366303,16
808,Javel - André Citroën,48.846276485475,2.2786368057131767,42
809,Brillat-Savarin - Küss,48.822203,2.350422,15
810,Jacques Kellner - Saint-Ouen,48.895809485802886,2.327897409164145,12
811,Gare de Lyon - Chalon,48.845666194202,2.3741452395916,24
812,Estienne d'Orves - Henri Ginoux,48.815388220397274,2.320886790760933,7
813,Benjamin Delessert - Jean Lolive,48.89392043619345,2.417981922626496,0
814,Paris - Laitières,48.84630274151258,2.4207553267478947,4
815,Louis Pasteur - Albert Petit,48.796261,2.317289,7
816,Bobillot - Paulin Mery,48.829899841747384,2.3543356766748507,6
817,Louis Rolland - République,48.81710889740748,2.3193106434955717,3
818,Emeriau - Beaugrenelle,48.84791249714942,2.2843059897422795,42
819,Faubourg Poissonnière - Dunkerque,48.880883445404436,2.349934279918671,1
820,Jean Moulin - Place Victor et Hélène Basch,48.82764910241,2.3261967301369,1
821,Victor Hugo - La Pompe,48.86795222470859,2.28146318346262,2
822,Place Mongolfier,48.815160030060376,2.4592879414558415,23
823,Gare RER - Malleret-Joinville,48.802936,2.42531,14
824,Place de la Gare,48.80253358011283,2.4275037646293645,37
825,Paris - Désiré Préaux,48.85742876694898,2.4323049187660217,7
826,Italie - Jardin Joan Miro,48.81990914045756,2.3592948541045193,3
827,Monceau - Malesherbes ,48.8795079,2.3145456,4
828,Gare de la Garenne-Colombes,48.909752,2.239145,3
829,Mairie de quartier du Plateau - Mont-Valérien,48.8799933,2.2072437,12
830,Paul Vaillant-Couturier - Victor Hugo,48.89819702263572,2.293848017974069,26
831,La Jarry - Place Diderot,48.849726940367326,2.452013790607453,7
832,Paul Doumer - Stalingrad,48.806518992199,2.3368880152702,18
833,Berthier - Place Stuart Merril,48.885927922355044,2.2933450341224675,17
834,Quai de l'Oise - Aisne,48.8906231,2.3833701,9
835,Goutte d'or - Barbès,48.88512432362698,2.349696233868599,2
836,Charonne - Bureau,48.854176,2.396093,2
837,Square Louise Michel,48.884687354509,2.3441386967897,1
838,Mairie de Clamart,48.800612,2.262151,7
839,Rond-Point de la Chapelle,48.895126609314,2.3599711060524,0
840,Vaugirard - Pasteur,48.84040868803496,2.3154367133975033,11
841,Place Jeanne d'Arc,48.829575,2.369126,9
842,Douai - Pierre Fontaine,48.88229101148092,2.33324121683836,3
843,Bessières - Porte de Clichy,48.89611762451474,2.31790903955698,8
844,Portugais - Kléber,48.8712148,2.2937349,5
845,Maréchal Joffre - Verdun,48.85385,2.470307,2
846,Place Edmond Michelet,48.860134890542,2.3500636965036,1
847,Emile Zola - Fondary,48.847051143113745,2.2953405976295476,24
848,Taitbout - La Fayette,48.87332988919973,2.3352625966072087,11
849,Charles Tillon - Cimetière Communal,48.91844023641836,2.3935630917549138,14
850,Saint-Mandé - Fabre d'Eglantine,48.8453579,2.3965022,10
851,Quai du Président Roosevelt - Pont Aval,48.8343883676388,2.2656820714473724,11
852,Delizy - Louis Nadot,48.896212845581346,2.4094578623771667,10
853,Halles - Bourdonnais,48.860448992575,2.3460162431002,10
854,Île de la Jatte,48.894036161302104,2.2666339203715324,7
855,Centre Georges Pompidou,48.861419,2.352581,5
856,Place Saint-Just,48.790379518724265,2.3895226791501045,12
857,Rochechouart - Martyrs,48.882193779572,2.3405495658517,2
858,La Motte-Picquet - La Tour Maubourg,48.8572316,2.3094136,18
859,Placette Grégoire Collas,48.94342014002797,2.2487476095557213,15
860,Gérando - Rochechouart,48.88294340845,2.3464846238494,2
861,Candale - Mehul,48.8893935006175,2.414379715919495,7
862,Porte des Lilas - Faidherbe,48.87861855668978,2.4120327830314636,18
863,Suffren - Champ de Mars,48.8547194,2.2952168,22
864,Balzac - Olympes de Gouges,48.77850332486751,2.4006786569952965,12
865,Square Bela Bartok,48.85120156830401,2.2846536710858345,16
866,Fort d'Aubervilliers,48.91502382370325,2.4035281687974925,13
867,Gare du Nord - Faubourg Saint-Denis,48.879612765503616,2.3568402975797653,8
868,Saint-Germain - Ciseaux,48.85330527759475,2.334465461882703,8
869,Crozatier - Faubourg Saint-Antoine,48.850440013405,2.378901366211,38
870,Place Nelson Mandela,48.897874318180556,2.2182820737361912,4
871,Hoche - Tilsitt,48.874836457837,2.2971323132515,5
872,Londres - Place d'Estienne d'Orves,48.876693805756986,2.3305362090468407,7
873,Place Ginette Hamelin,48.837853,2.382064,31
874,Pont de Suresnes,48.867415092322,2.2258946679617,0
875,Esplanade du Foncet - Camille Desmoulins,48.827090233494964,2.2606857866048813,19
876,Auguste Blanqui - Corvisart,48.8300989,2.3502726,3
877,Dunkerque - Trudaine,48.88215166773376,2.3463253676891327,3
878,Clichy - Douai,48.88411831886975,2.3287287354469304,3
879,Chemin de Bretagne,48.825147,2.25936,14
880,Joseph Dijon - Ornano,48.89374453351521,2.3476678133010864,3
881,Gare du Stade,48.9312676,2.2603778,9
882,Square Denise Buisson,48.8562322730982,2.426436245441437,5
883,Glacière - Soeur Catherine Marie,48.829522989420596,2.343570403754711,6
884,Place Monge,48.842761803051,2.3524079471827,5
885,Jourdan - Stade Charléty,48.819428333369,2.3433353751898,15
886,Maurice d'Ocagne - General Maudhuy,48.82414282524159,2.3158789426088333,3
887,Vivienne - Montmartre,48.871347597383,2.3414588347077,5
888,Marché Saint-Quentin,48.877356057652,2.3545114456374,1
889,Geoffroy - Marie,48.873781940593325,2.344513876337893,9
890,Toffier Decaux - Cartier Bresson,48.90165072551549,2.4017545580863957,5
891,Place de Rungis,48.82245594764965,2.347382729482953,21
892,Vivaldi - Antoine-Julien Hénard,48.841923663276546,2.389728979467376,1
893,Godot de Mauroy - Madeleine,48.869789,2.326347,22
894,Madagascar - Meuniers,48.83460464474706,2.3970650508999825,7
895,Abbé Groult - Convention,48.83596927866069,2.302064039509349,2
896,Saint-Denis - Rivoli,48.859059340842,2.3476943001151,54
897,Buffon - Jardin des Plantes,48.842668466104875,2.3618587106466293,27
898,Louis Xavier de Ricard - Ancienne Mairie,48.84629899065091,2.472420372068882,4
899,Lebrun - Colonel Fabien ,48.78266870733145,2.381317801773548,11
900,Saint-Antoine Sévigné,48.8550222,2.3612322,20
901,Place Joffre - Frédéric le Play,48.853754486938,2.3044242337346,28
902,Square Etienne Jarousse,48.82485182597129,2.2925933450460434,11
903,Rottembourg - Général Michel Bizot,48.83787825992554,2.4044052511453633,14
904,Sebastopol - Rambuteau,48.86181809267,2.3501381278038,10
905,Cloître Saint-Merri - Renard,48.85883544889818,2.351827919483185,20
906,Gare d'Argenteuil,48.947022436806705,2.256898172199726,28
907,Mairie du 8ème ,48.877932,2.318264,2
908,Jules Guesdes - Général de Gaulle,48.81930581291959,2.278934195637703,7
909,Bibliothèque Nationale - Richelieu,48.868288993515,2.3380893096328,13
910,Marché Saint-Germain,48.85165625855281,2.335500307381153,19
911,Cherche-Midi - Hôpital Necker,48.84461063309956,2.317914068698883,13
912,Charenton - Prague,48.848175129981,2.3763584494312,11
913,Place Aimé Césaire,48.783194713067815,2.2429127991199493,3
914,Bourg l'Abbé - Saint-Martin,48.86393331949257,2.352406270802021,20
915,Hôpital Necker,48.846043490118454,2.313245013356209,19
916,Condorcet - Turgot,48.87985155789093,2.345232367515564,11
917,Dareau - Broussais,48.8307758,2.3361804,7
918,Jean Monnet - Iles,48.823393984057304,2.2497073194874866,29
919,Parc Eli Lotar,48.91844993053703,2.3727085813879967,8
920,Villiers - Batignolles,48.88125253846116,2.31653843075037,5
921,Stalingrad - Rigollots,48.84997403844251,2.45557576417923,5
922,Place Charles Michels,48.846401,2.28502,23
923,Croix Nivert - Square Saint-Lambert,48.8430515215905,2.295200452208519,39
924,Mairie du 14ème,48.83254578123,2.3254923149943,2
925,Benoît Frachon - République,48.85230729014318,2.415605485439301,8
926,Dutot - Place Alleray,48.836826091766,2.3071701095578,7
927,Leredde - Tolbiac,48.82887629664,2.3744382709265,36
928,Jean Jaurès - Jules Jacquemin,48.88433053604843,2.4082902455152104,5
929,Marne - Charles de Gaulle,48.815071719544434,2.4121668934822087,21
930,Saint-Benoît - Jacob,48.85545136013941,2.3334722220897675,14
931,Jardins d'Eole,48.8869703,2.3668488,3
932,Didot - Place de Moro-Giafferi,48.8337,2.3215,0
933,Davout - Volga,48.852919679957296,2.410522909779111,5
934,Porte de la Muette,48.86302317841182,2.2687188170157406,7
935,Landy - Heurtault,48.915096534520316,2.375951372087002,11
936,Paradis - Hauteville,48.874999954666755,2.3522757401923404,14
937,Bruant - Vincent Auriol,48.83484845292942,2.366826499627087,10
938,Place des Droits de l'Enfant,48.8274804,2.3319217,2
939,Richard Lenoir - Place de la Bastille,48.8538327,2.3697222,39
940,Bréguet - Sabin,48.856931678257,2.3706749462105,26
941,Toqueville - Cardinet,48.88490187110713,2.3109393194317818,2
942,Richard Lenoir - Voltaire,48.86164273878,2.3727491497993,17
943,Paul Bodin - Clichy,48.89239614618928,2.317142598330975,2
944,Raymond Poincaré - Place Victor Hugo,48.870306124369975,2.285074541420228,2
945,Hôtel de Ville de Sèvres,48.824363561288756,2.2131047397851944,23
946,Place de la Madeleine - Royale,48.869228052648,2.324421107769,18
947,Porte de Bagnolet,48.864707139122984,2.408344637349607,6
948,Ruisseau - Ordener,48.89299462568024,2.340144887566567,0
949,Ecoles - Carmes,48.848904447989405,2.3473486304283147,24
950,Plantes - Moulin Vert,48.83005755305626,2.3232302069664006,2
951,Crevaux - Bugeaud,48.870809428669546,2.281149007691853,4
952,Artois - Berri,48.87393521240818,2.3064258322119713,2
953,Jules Vallès - Charonne,48.85428437993525,2.384767457842827,10
954,Porte Molitor,48.84524763511433,2.2569015249609947,15
955,Charles Frérot - Albert Guilpin,48.8155839183714,2.3505029082298283,20
956,Cadix - Hameau,48.8340107632249,2.289516180753708,5
957,Reuilly - Place Felix Eboue,48.84030274499962,2.394630398715453,8
958,Gare RER les Grésillons,48.919898633572764,2.31458459136273,18
959,Alfred de Vigny - Place du Général Brocard,48.87836138361425,2.305254448220567,5
960,Cambon - Rivoli,48.866143390992,2.3251800647137,25
961,Jean Mermoz - Champs-Elysées,48.869689856852,2.3107324540615,21
962,Place de la Nation - Picpus,48.846821681548,2.4001130461693,2
963,Poissonniers - Championnet,48.89543299733937,2.3530178144574165,10
964,Flandrin - Longchamp,48.86877849178477,2.274354539176829,11
965,Grande Truanderie - Saint-Denis,48.8626302,2.3498075,19
966,Square Claude Bernard,48.89876016219984,2.375325746834278,6
967,Chevreuse - Montparnasse,48.841739161231,2.3315522167367,5
968,Henri Ravera - Gabriel Péri,48.79722273833844,2.302115857601166,10
969,Perle - Vieille du Temple,48.8601346,2.3611206,25
970,Sèvres - Lecourbe,48.8447677,2.3110086,8
971,Epée de Bois - Mouffetard,48.841508690388835,2.350066713988781,5
972,Claude Vellefaux - Hôpital Saint-Louis,48.87285913900304,2.370071706985146,30
973,Maxime Gorki - Louis Aragon,48.78909814728443,2.368387877941132,9
974,Roger Salengro - Général de Gaulle,48.820029010376956,2.4846760556101803,15
975,Murat - Porte de Saint-Cloud,48.83750862621299,2.2577651962637906,16
976,Gare Montparnasse - Arrivée,48.843827994315,2.3225811123848,15
977,Camille Risch - Paul Armangot,48.774703,2.373685,11
978,Reuilly - Daumesnil,48.8395385,2.3972516,5
979,Place de la Nation - Charonne,48.848364667777,2.3997623859813,4
980,Charentonneau - Maisons Alfort,48.809932980484355,2.443288456496946,16
981,Place des Abbesses,48.884542726149725,2.3386867716908455,1
982,Sorbier - Ménilmontant,48.86854239566069,2.3897721245884895,5
983,Mairie du 16ème,48.863936848471994,2.2765953093767166,5
984,Mairie d'Issy,48.8237677924683,2.27231115102768,37
985,Square Montholon,48.876620377545024,2.3457641154527664,4
986,Louis Lumière.,48.86216198070008,2.41112578185621,9
987,Maine - Liancourt,48.835064363954,2.323731449974,4
988,Pyrénées - Avron,48.853246898211985,2.405871044529538,5
989,Cité Vaneau,48.8542210666207,2.319614924490452,14
990,Leibniz - Jean Dollfus,48.896328348515986,2.333390423834684,5
991,Herschel - Observatoire,48.84342376221923,2.3376645147800446,9
992,Gambetta - Père Lachaise,48.864295696165875,2.398228667282044,1
993,Louis Blanc - La Chapelle,48.884008964514,2.3599335551262,1
994,Gare de Reuilly - Picpus,48.84267354116789,2.3972943797707558,12
995,Pergolèse - Marbeau,48.87356870686902,2.281512522529856,18
996,Porte de Clignancourt - Ney,48.899641123987095,2.344321422278881,25
997,Jourdan - Cité Universitaire,48.819897343156676,2.3397007964124366,5
998,Phalsbourg - Villiers,48.88242307900951,2.3090453445911407,3
999,Parme - Clichy,48.88126642422664,2.328197093450571,2
1000,Beaubourg - Michel-le-Comte,48.862534941806,2.3543103039265,8
1001,Cordelières - Arago,48.83548071896613,2.348572461702221,27
1002,Niger - Soult,48.84369906369085,2.410361237220498,6
1003,Molitor - Michel-Ange,48.845182081538034,2.26211277356597,7
1004,Place du Colonel Fabien,48.87756832086,2.3698791861534,3
1005,Gare Saint-Lazare - Stockholm,48.877127316667654,2.322417162358761,4
1006,Turbigo - Française,48.86358858111446,2.3477794602513313,14
1007,Centquatre,48.88933353845543,2.3707854375243187,6
1008,Place de l'Europe - Alfortville,48.78913702405837,2.4284800887107854,12
1009,Emile Reynaud - Porte de la Villette ,48.90098953630053,2.3887022584676743,15
1010,Turbigo - Réaumur,48.86557404753054,2.3564198613166814,14
1011,Bargue -  Dutot,48.837884,2.308876,7
1012,Chausson - Gabriel Péri,48.921891003481115,2.2952306270599365,14
1013,Beaumarchais - Saint-Gilles,48.8580378,2.3679352,40
1014,Pyrénées - Plaine,48.85026702458,2.4062821269035,6
1015,Louis le Grand - Italiens,48.870508937203915,2.334054461939329,22
1016,Charenton - Jardiniers,48.833821772922654,2.394692664106047,8
1017,Porte de Pantin.,48.889199725577,2.3950181901455,8
1018,Lucien Lanternier - Le Luth,48.93159430558871,2.2889783978462224,23
1019,Archives - Rivoli,48.857346707443,2.3539767041802,6
1020,Frères Flavien - Porte des Lilas,48.8780992764359,2.41104629853209,11
1021,Sainte-Elisabeth - Turbigo,48.86610337431042,2.359649240970612,25
1022,Joffre - Aigle,48.904033,2.245096,4
1023,Française - Etienne Marcel,48.864053304653766,2.347587011754513,27
1024,Maurice Payret-Dortail,48.87811957063342,2.2233625128865246,4
1025,Nationale - Vincent Auriol,48.83252708397293,2.362354410392119,5
1026,Etienne Marcel - Montorgueil,48.86450567259199,2.3461959511041637,17
1027,Square Emile - Chautemps,48.867433724231,2.3536357283592,20
1028,Cléry - Montmartre,48.867458,2.3445211,15
1029,Montmartre - Etienne Marcel,48.865021945810085,2.345068440144759,6
1030,Solitaires - Place des Fêtes,48.876601,2.391769,0
1031,Temple - Haudriettes,48.861636880211584,2.356696020645806,18
1032,Saint-Denis - Réaumur,48.8661116315789,2.3507790675507594,20
1033,Gare d'Austerlitz - Pont Charles de Gaulle,48.842319830109304,2.3670300096273422,15
1034,Didot - Mariniers,48.82650543613106,2.313136198271666,3
1035,Olivier de Serres - Leriche,48.83460221715206,2.2957482933998112,1
1036,Mairie du 3ème,48.86446178139141,2.361762821674347,23
1037,Gardenat-Lapostol - Velettes,48.87387,2.224185,2
1038,Blancs-Manteaux - Archives,48.85941800703,2.3559471219778,13
1039,Adolphe Pinard - Victor Hugo,48.8236825874564,2.3077843710780144,8
1040,Bézout - Général Leclerc,48.82884804502439,2.3285973072052,2
1041,Hôtel de Ville d'Asnières sur Seine,48.90999330025577,2.288238108158112,27
1042,Place de la République - Temple,48.867211201859,2.3635464370545,18
1043,Gare du Nord - La Chapelle,48.884178287286,2.3561057075858,7
1044,Quai des Célestins - Henri IV,48.8512971,2.3624535,8
1045,Victoire - Laffitte,48.87514373494672,2.338118505144376,8
1046,Eugène Varlin - Place de la Paix,48.792862,2.363093,2
1047,Rivoli - Musée du Louvre,48.86364636851945,2.33409583568573,14
1048,Alouettes - Maréchal de Lattre de Tassigny,48.85511009293948,2.4930700287222862,6
1049,Saint-Gilles - Turenne,48.858158956779,2.3647149920992,10
1050,Mairie du 4ème,48.85594991049653,2.3563823103904724,26
1051,Fille du Calvaire - Turenne,48.86210505412563,2.3649600148200993,19
1052,Tiron - Rivoli ,48.85569225323279,2.357905805110932,16
1053,Froidevaux - Boulard,48.835147319625,2.3294411972165,3
1054,Village Saint-Paul,48.852639866624806,2.3607301712036137,17
1055,Cesaria Evora - Rosa Parks,48.89717672825043,2.3745173960924144,4
1056,Château - République,48.905928,2.253629,15
1057,Bas - Gabriel Péri,48.91585580539625,2.2948095202445984,10
1058,Poulet - Barbès,48.887148,2.349064,0
1059,Choiseul - Quatre Septembre ,48.8699355331869,2.3359975218772893,11
1060,Mairie du Kremlin-Bicêtre,48.81191981537702,2.3570189997553825,6
1061,Porte de Saint Cloud - Parc des Princes,48.83866275706582,2.2525164484977727,15
1062,Square Pierre Lazareff,48.867141720745806,2.348393350839615,8
1063,Jean-Jacques Rousseau - Deux Ecus,48.86297805972131,2.3414635285735126,15
1064,Ventadour - Opéra,48.866810653323,2.334388448251871,24
1065,Saint-Bon - Rivoli,48.857999643315,2.3502172809763,8
1066,Grande Rue - Europe,48.8218104687602,2.205879874527455,1
1067,Édouard Vaillant - Place Jean Jaurès,48.86265537999924,2.2089037319128613,4
1068,Aboukir - Alexandrie,48.86868344444473,2.3502043269474897,12
1069,Alger - Rivoli,48.864773553495,2.3294493936128,9
1070,Mairie de Rosny-sous-Bois,48.871256519012,2.4865807592869,27
1071,Saint-Honoré - 29 juillet,48.86557114282421,2.330567417577153,13
1072,Gare des Vallées,48.913179,2.257726,7
1073,Choisy - Malmaisons,48.821919702956144,2.3633468834070914,8
1074,Oratoire - Rivoli,48.861342760889,2.3400047421455,12
1075,Filles Saint-Thomas - Place de la Bourse,48.868899890853,2.3397543845203,15
1076,Pau Casals - Neuve Tolbiac,48.8311602,2.3774395,30
1077,Chaussée d'Antin - Haussmann,48.87243,2.33359,18
1078,Mairie du 2ème,48.8672190355135,2.3404625437747044,25
1079,Place du Lieutenant Henri Karcher,48.863490871724466,2.3400671035051346,23
1080,Arthur Ranc - Hôpital Bichat,48.8978712500682,2.333521842956543,0
1081,Le Goff - Gay-Lussac,48.8461024009786,2.3412207886576653,25
