,name,latitude,longitude,free_bikes
1082,Saint-Placide - Cherche Midi,48.8490535919234,2.325317971408367,26
1083,Bréa - Raspail,48.842738478257814,2.329794221763396,3
1084,Amédée Huon - Fort d'Ivry,48.805131376899986,2.388489693403244,7
1085,Saint-Honoré - Musée du Louvre,48.86344313284792,2.3348781846405102,7
1086,Jouffroy d'Abbans - Villiers,48.88421554703737,2.3056533560156827,4
1087,Archives - Pastourelle,48.8623615,2.3595041,22
1088,Résistance - Parmentier,48.85965138131299,2.436705082654953,5
1089,Place de la Division Leclerc,48.793824988636516,2.2731140430551027,13
1090,Cardinal Lavigerie,48.832934193699835,2.402636749399156,16
1091,Coquillière - Louvre,48.86379590966231,2.3425736278295517,15
1092,Lampes,48.81152481985875,2.4017931148409843,36
1093,Place des Victoires,48.8660354,2.3420333,21
1094,Danielle Casanova - Opéra,48.867643242297284,2.3333894088864326,20
1095,Victor Massé - Jean-Baptiste Pigalle,48.8811043724,2.3366955667734,4
1096,Belles Feuilles - Place de Mexico,48.865804746474,2.2829206287861,2
1097,Place André Malraux,48.863925158727,2.3356226831675,10
1098,Les Halles - Saint-Eustache,48.86362695901683,2.342623919248581,6
1099,Jules Guesdes - Carnot,48.93828169931872,2.3508992046117783,14
1100,Simon Bolivar - Henri Turot,48.876887,2.374454,1
1101,Silly - Louis Blériot,48.83219045374266,2.2340199351310734,13
1102,Les Blagis,48.785205,2.302526,11
1103,Saint-Mande - Picpus,48.845127728278,2.4015686296482,7
1104,Sorbier - Gasnier-Guy,48.86521763101122,2.39365965127945,8
1105,Paganini - Davout,48.85135,2.412021,10
1106,Saint-Fiacre - Poissonière,48.870828911558,2.3459213599563,8
1107,Bagnolet - Place Saint-Blaise,48.85973,2.40334,1
1108,Gare RER - Maurice Grandcoing,48.813881,2.392429,33
1109,Jouffroy d'Abbans - Malesherbes,48.8850134,2.3070717,0
1110,Gobelins - Port-Royal,48.837135900263,2.3515201359987,11
1111,Place du Maréchal de Lattre de Tassigny,48.821707715257055,2.2853431485432423,15
1112,Belleville -  Pré Saint-Gervais,48.875565910073,2.3930460959673,4
1113,Manin - Secrétan,48.8791665,2.3787959,17
1114,Château de Vincennes,48.84423193255657,2.439209537709179,21
1115,Paix - Verdun,48.900504,2.261173,6
1116,Place Denfert-Rochereau,48.843252536286684,2.245987951755524,14
1117,Saint-Augustin,48.8762009747008,2.319786250591278,13
1118,Bobillot - Tolbiac,48.8255961335041,2.350204177200794,4
1119,Lecourbe - Convention,48.83923319241899,2.2915197908878326,33
1120,Dôme - République,48.832681,2.250257,7
1121,Chevaleret - Louise Weiss,48.83258651335057,2.371211388119954,18
1122,Roquette - Auguste Laurent,48.858001906023354,2.381797702650783,7
1123,Mathis - Flandre,48.8906429898976,2.3762554675340652,6
1124,Pyrénées - Cours de Vincennes,48.847796779935,2.4061721563339,5
1125,Suffren - La Motte-Piquet,48.85088123091874,2.301219999790192,20
1126,Général Leclerc - Bièvre,48.782414428747316,2.3166695237159733,2
1127,Place du Docteur Yersin,48.82010494991975,2.3725583776831627,20
1128,Taitbout - Châteaudun,48.876383969379,2.335356677933531,16
1129,Francoeur - Caulaincourt,48.8899944409612,2.342529706656933,2
1130,Léon Frot - Charonne,48.854963800335234,2.387217085372007,6
1131,Duméril - Jeanne d'Arc,48.83815160808658,2.357108449556404,13
1132,Dom-Pérignon - Gravelle,48.82548157443457,2.4098803102970128,8
1133,Félix Faure - Convention,48.841249336041045,2.288386600849503,37
1134,Franquet - Labrouste,48.83287705011431,2.306762784719467,3
1135,Maxime Gorki - Paul Vaillant-Couturier,48.79673508795443,2.3683342337608337,3
1136,Cambronne - Mademoiselle,48.843277330035214,2.30230766886348,10
1137,Balzac - Champs Elysées,48.872699639621,2.3001953959465,5
1138,Euryale Dehaynin - Loire,48.886248917304805,2.3774591088294987,2
1139,Riquet - Marx Dormoy,48.89021003702031,2.3601756244897842,2
1140,Pierre Charron - Champs-Elysées,48.870103359864,2.3043501377106,7
1141,Hauteville - Bonne Nouvelle,48.87077436024,2.3496496368327,8
1142,Place de la vache noire,48.81040517059777,2.327060401439667,14
1143,Place Tristan Bernard,48.8791964,2.2915403,13
1144,Place Charles Digeon,48.84354203133597,2.418427169322968,19
1145,Gouthière - Poterne des Peupliers,48.820507,2.351342,23
1146,Hector Malot - Daumesnil,48.84693552991762,2.3770876228809357,44
1147,Port Royal - Hôpital Cochin,48.838373233813286,2.340717874467373,20
1148,Place de la Nation - Taillebourg,48.8488408,2.3973043,25
1149,Gergovie - Alésia,48.83088717455243,2.318882101207347,0
1150,Jean de la Fontaine - Boulainvilliers,48.85264791461651,2.2758664190769196,21
1151,Gambetta - Tourelles,48.875337902264,2.4059921130538,0
1152,Place Eustache Deschamps,48.793855,2.336637,17
1153,Square des Amandiers,48.86615630668046,2.3891324177384377,4
1154,LCL Campus - Place Oscar Niemeyer,48.805342480621576,2.363983690738678,6
1155,Général De Gaulle - Vivien,48.83607420090204,2.4189166724681854,6
1156,Bercy - Traversiére,48.846192642574,2.3703800886869,9
1157,Buzenval - Vignoles,48.85385817168762,2.400004081428051,5
1158,Edouard Pailleron - Bouret,48.880597694070524,2.3769494891166687,0
1159,Pierre Joseph Desault,48.82110230800372,2.378775402903557,8
1160,Guillaume Tell - Parc Henri Barbusse,48.88958925894009,2.4198862910270695,2
1161,Olympiades,48.826764665199,2.3650860786438,8
1162,Pyrénées - Charles Renouvier,48.86095933229224,2.400421852042113,2
1163,Edith Cavell - Volta,48.901616564286975,2.269354350864887,18
1164,Hôtel de Ville de Vincennes,48.84827609706963,2.4398955702781677,1
1165,Maine - Jean Zay,48.837925263898,2.3225428909063,6
1166,Tombe Issoire - René Coty,48.83051287670899,2.3343613743782043,3
1167,Siam - La Pompe,48.861720329027264,2.275346568555312,2
1168,Marcadet - Ramey,48.890875,2.3449019,1
1169,George Sand - Jean de La Fontaine,48.84986918764119,2.268257387525699,14
1170,Porte de la Plaine,48.82805169605981,2.2924277186393742,14
1171,Alexandre Dumas - Place de la Réunion,48.85533710742046,2.3997703687646292,0
1172,Rome - Provence,48.874230055580306,2.325570111724113,19
1173,Enfants du Paradis - Peupliers,48.833122686454,2.2571459412575,19
1174,Marcel Pourtout - Édouard Manet ,48.87555620763429,2.1655967831611638,20
1175,Sahel - Général Michel Bizot,48.840872964793355,2.4044444784522057,14
1176,Saint-Séverin - Saint-Michel,48.852731305488,2.3440927639604,17
1177,Duhamel - André Gide,48.8365662244334,2.312707121097412,0
1178,Ancienne Mairie - André Morizet,48.838311,2.234077,14
1179,Marceau - Président Wilson,48.8652359,2.3002513,18
1180,Bourdonnais - Tour Eiffel,48.860897797941,2.295599598447,42
1181,Lavoisier - Missak Manouchian,48.86286468896063,2.495676465332508,14
1182,Guy Môquet - Compoint,48.89213559044868,2.32321947813034,3
1183,René Coty - Place Denfert-Rochereau,48.833056477316,2.3329411447048,22
1184,Place Aristide Briand,48.82189236575831,2.413003742694855,3
1185,Charonne - Alexandre Dumas,48.85607741505607,2.394869327545166,0
1186,Montreuil - République,48.85026349463687,2.4345204234123234,2
1187,Mairie de Bagnolet,48.868421318555306,2.417958788573742,17
1188,Constantine - Université,48.860680473738334,2.314848195584221,29
1189,Legendre - Nollet,48.887742186754224,2.320293079881375,0
1190,Assas - Rennes,48.8492084999386,2.32851454623001,3
1191,Rampal - Belleville,48.87302160156,2.3799109831452,6
1192,Fief - République,48.83170888166024,2.255771979689598,6
1193,Ménilmontant - Oberkampf,48.866617658681,2.3830134404158,7
1194,Reynaldo Hahn - Lagny,48.849266043601794,2.412330328844772,9
1195,Pasteur - Cotentin,48.8389284,2.316356,14
1196,M.- A. Lagroua Weill-Hallé -  F. Dolto,48.828595283857425,2.380220606266108,43
1197,Lorraine - Jean Jaurès,48.8863865,2.3825772,6
1198,Bois de Vincennes - Polygone,48.83544491617421,2.431421081436563,27
1199,Mairie du 20ème,48.865302324275,2.3990669846535,3
1200,Colonel Pierre Avia,48.8296843300915,2.275342586850291,17
1201,Championnet.,48.8953643,2.3498166,5
1202,Arthur Auger - Jean Jaurès,48.813736445585235,2.3069277405738835,1
1203,Dantzig - Lefebvre,48.83013921586756,2.295934036374092,8
1204,Verdier - République,48.81540376627718,2.3173937201499943,4
1205,Galilée - Vernet,48.871715878697,2.2985444962978,4
1206,Marché d'Auteuil,48.84842761367387,2.265253821160005,1
1207,Victor Hugo - Bineau,48.88758225888669,2.2783890366554265,4
1208,Volontaires - Vaugirard,48.84132050184004,2.30808901725357,2
1209,Passy - Place du Costa Rica,48.8584893,2.2839655,8
1210,Guillaume Bertrand - République,48.86382517434147,2.38090637715497,23
1211,Regard - Rennes,48.847385404956,2.3268555477262,20
1212,Louis Blanc - Aqueduc,48.88203018259946,2.3635615780949593,2
1213,Philippe-Auguste,48.851853488265,2.3932945355773,3
1214,Porte de Charenton,48.83124010585643,2.3989107459783554,21
1215,Hôtel de Ville de Rueil-Malmaison,48.878194,2.181724,13
1216,Arsonval - Falguière,48.84040040365445,2.313117867297474,3
1217,Etienne Dolet - Place Maurice Chevalier,48.86798303359366,2.3851405311143026,2
1218,Carpeaux - Place Jacques Froment,48.8906542,2.3309428,1
1219,Place d'Italie - Soeur Rosalie,48.831908520394,2.3546943448098,13
1220,Jean Bologne - Passy,48.857566889784465,2.280027395306772,1
1221,Saint-Marcel - Hôpital,48.83950442458303,2.360989417022932,13
1222,Geoffroy-Saint-Hilaire - Saint-Marcel,48.83907826424974,2.356877340669728,12
1223,Pyrénées - Dagorno,48.855425770695085,2.4051643162965775,2
1224,Place Saint-André des Arts,48.85288617388103,2.3426544293761253,25
1225,Saint-Maur - République,48.86418586145509,2.378317415714264,10
1226,Montparnasse -  Square Ozanam,48.843310567822,2.3265242949128,14
1227,Bobillot - Moulin des Prés,48.828657346203094,2.353020646316964,3
1228,Rond-Point Rhin et Danube,48.840452820991764,2.2280225157737736,48
1229,Flandre - Ourcq,48.89260159189023,2.3790915682911873,16
1230,Point du Jour - Jean Jaurès,48.828753141436465,2.245911467014621,7
1231,Commandant Charcot - Bretteville,48.87530570765423,2.2558460757136345,30
1232,Colisée - Champs-Elysées,48.870475399387,2.3076190799475,9
1233,Crimée - Ourcq,48.894104140316266,2.372946088467279,10
1234,Metz - Marne,48.891163,2.3865705,4
1235,Saint-Mandé - Docteur Arnold Netter,48.84462585769668,2.404946386814118,11
1236,Bertrand Sincholle - Henri Barbusse,48.89925982394349,2.3042294383049016,19
1237,Lacépède - Linné,48.8437035476636,2.354651279747486,12
1238,Jacquier - Didot,48.82953336292279,2.318179272115231,0
1239,Général Michel Bizot - Claude Decaen,48.83481262982544,2.400927788127704,21
1240,Ivry - Baudricourt,48.824695995415006,2.363106073577468,8
1241,Guynemer - Jardin du Luxembourg,48.8466127,2.3325478,22
1242,Square Gilbert Thomain,48.90717373809284,2.2695400938391685,8
1243,Magenta - Chabrol,48.876495350882,2.3560990020633,5
1244,Jessaint - Marx Dormoy,48.88484543106364,2.358930408954621,2
1245,République - Auguste Perret,48.78695280952244,2.3518594354391094,4
1246,Danielle Casanova - Ledru-Rollin,48.815783497876815,2.383259721100331,15
1247,Cossonnerie - Sébastopol,48.86132665908402,2.349419631063938,12
1248,Lucien Bossoutrot - Général Martial Vallin,48.836956046311,2.2741072252393,37
1249,Quai de Béthune - Pont de la Tournelle,48.85097433194032,2.356307208538055,21
1250,Ecole Vétérinaire,48.81488859822486,2.4224362157778994,33
1251,Belfort - Victor Hugo,48.9018492,2.3172724,20
1252,Stalingrad - Henri Luisette,48.78363092456589,2.366935946761926,6
1253,Youri Gagarine - Commune de Paris,48.782427463041,2.3939734697342,23
1254,Strasbourg - Saint-Denis,48.869601642433,2.3542908579111,9
1255,Arche - Léonard de Vinci,48.89790972494496,2.2383723043644914,15
1256,Parvis Robert Schuman - Roger Salengro,48.812657470558754,2.1921751275658607,0
1257,Champeaux - Gallieni,48.864459134684644,2.4161778017878532,4
1258,Wilson - Landy,48.91516726221354,2.357633225619793,6
1259,Chancé Milly - Cimetière Communal Sud,48.89687189382465,2.303922325372696,17
1260,Gustave Eiffel - Parc des Impressionnistes,48.90390619651018,2.2946908324956894,18
1261,Lally-Tollendal - Armand Carrel,48.88270066221072,2.374717555940151,0
1262,Réaumur - Montmartre,48.868230999759,2.3438260338876,5
1263,Barbès - Monique Maunoury,48.81552718820216,2.3687169334905405,3
1264,République - Louis Loucheur,48.823549261189,2.5101865455508,32
1265,Théâtre de La Garenne,48.905768309295276,2.2353921022349748,16
1266,Convention - Lourmel,48.84205504165568,2.2859910875558853,29
1267,Gare de Nogent-le-Perreux,48.83842553348809,2.493693307042122,31
1268,Nanterre - Université,48.901365,2.212693,18
1269,Square Victor Basch,48.91430486226092,2.2289156913757324,9
1270,Parc Pierre Lagravère,48.92650488131725,2.239069678491417,18
1271,Pierre Larousse - Raymond Losserand,48.83059564231877,2.3119183257222176,7
1272,Gare RER - Canadiens,48.81995307955795,2.464176752459464,7
1273,Quai de la Gare - Pont de Bercy,48.83730787972,2.3740861260598,16
1274,Cité de la Musique,48.888796556487,2.3925811931922,2
1275,Hôpital Robert Debré,48.88005222200894,2.4008650346327003,8
1276,Basilique,48.93626891059109,2.3588666820200914,16
1277,Quai Jules Guesde - Saint-Simon,48.80391487218989,2.408966162027371,22
1278,Karl Marx,48.784527937293184,2.3646667979455587,2
1279,Sèvres - Général Leclerc,48.83012155905476,2.231426239013672,27
1280,Parc Départemental des Hautes-Bruyères,48.793457901398945,2.3509012162685394,4
1281,Cours de Vincennes - Davout,48.847238029966,2.4107042336225,8
1282,Borrégo - Gambetta,48.87330497045532,2.4014145880937576,3
1283,Petit - Georges Thill,48.88603131999171,2.3895753175020222,9
1284,Gare de Bellevue,48.8192404685572,2.2295309230685234,3
1285,Kléber - National,48.906333898712234,2.2393910586833954,6
1286,Saint-Denis - Université,48.94563430946964,2.3638297989964485,7
1287,Halle Freyssinet - Parvis Alan Turing,48.832846814471,2.3711421713233,22
1288,Cours de Vincennes - Soult,48.846918761569,2.4105220288038,12
1289,Val-Fleury,48.807671407991,2.2407217696309,2
1290,Mûriers - Père Lachaise,48.864130509668044,2.39164982067019,3
1291,Clignancourt - Sofia,48.88511992309783,2.34719488842051,1
1292,BNF - Bibliothèque Nationale de France,48.8350268238,2.3760157451034,36
1293,Pereire - Saussure,48.888229075478,2.3101296275854,4
1294,Waldeck Rochet - Germaine Tillon,48.91105960199651,2.3676301538944244,3
1295,Saint-Marc - Feydeau,48.870310661422,2.3419791832566,2
1296,Place Amédée Gordini - Lefebvre,48.83061737745,2.2920634208276,8
1297,Dominique Pado - Croix Nivert,48.83648798164934,2.2897250577807426,20
1298,Guy Môquet - Parvis Georges Marchais,48.79518840095975,2.35943466424942,3
1299,Redoute - Les Courtilles,48.92986719451888,2.283669635653496,23
1300,Argenteuil - Voltaire,48.91864865955558,2.2814112156629562,6
1301,Hôtel de Ville de Chaville,48.80887149094033,2.188134044408798,5
1302,Pesaro - Préfecture,48.89577046284005,2.223908342421055,5
1303,Erasme - Ulm,48.84264375274712,2.3445946723222733,12
1304,Verdier - Jean Jaurès,48.81614048711214,2.3123561963438988,5
1305,Charles de Gaulle - Sablonville,48.87991924860035,2.2763770446181297,7
1306,Pasteur - Gambetta,48.84572797384512,2.4236011505126953,9
1307,Verdun - Carnot,48.808439376064946,2.373795211315155,11
1308,Pierre et Marie Curie - Julien Grimau,48.870714014863225,2.424097023904324,0
1309,Place de la Porte de Paris,48.93009363207303,2.3564037680625916,0
1310,Sèvres-Gallieni,48.837809408957,2.2281519323587,26
1311,Madeleine Michelis - Roule,48.88260431301364,2.2773634269833565,12
1312,Victor Hugo - Gare,48.92313395265796,2.2600970417261124,11
1313,Marx Dormoy - Château Sainte-Barbe,48.791782341055324,2.297856844961643,4
1314,Gare de Robinson,48.7799259211605,2.281828634440899,11
1315,Saint-Cloud - Hippodrome,48.85772148887421,2.2549109905958176,7
1316,Gare de Chaville Rive Gauche,48.80516030434533,2.188277207314968,2
1317,Voltaire - Anatole France,48.891999360256904,2.284262739121914,8
1318,André Theuriet - Blagis,48.77977325745441,2.3130525648593903,6
1319,Adolphe Lalyre - Armand Silvestre,48.90406266961591,2.273416221141815,17
1320,Jean-Baptiste Charcot - Sainte-Geneviève,48.90310883721567,2.278892956674099,14
1321,Mairie de La Garenne Colombes,48.90663823468682,2.24679596722126,10
1322,Pitié-Salpêtrière,48.83748810318667,2.365213818848133,24
1323,Place du 14 Juillet,48.8192669595252,2.30119988322258,1
1324,Henri Barbusse - Stalingrad,48.814183748660554,2.2872862592339516,2
1325,Saint Lambert - Blomet,48.83659148147257,2.2930556908249855,13
1326,Pierre Brossolette - 12 Février 1934,48.8176962416867,2.3076123744249344,4
1327,Mairie de Romainville,48.885109,2.435679,2
1328,Château - Place de Catalogne,48.836805542262,2.3185293003917,3
1329,Italie - Tolbiac,48.82557229464416,2.3576171323657036,3
1330,Stalingrad - Germaine Tailleferre,48.80257200481316,2.3786691203713417,2
1331,Boulard - Daguerre,48.83446472680611,2.3293386027216907,8
1332,Place Paul Delouvrier,48.89197621431365,2.3851288855075836,6
1333,Roger Salengro - Fontainebleau,48.814548697325,2.3611663654447,3
1334,Mazagran - Bonne Nouvelle,48.870047123655,2.3511248454452,9
1335,Place du Palais Royal,48.862382970647,2.3384822532535,1
1336,Stade Pershing,48.829107826857,2.4583535268903,0
1337,Madeleine Vionnet,48.902519074064,2.3740895837545,27
1338,Hippodrome Paris-Vincennes,48.82048387758518,2.446271181106568,19
1339,Ranelagh - Mozart,48.8554439,2.2704418,7
1340,Suresnes - Muette à Neuilly,48.86857040434825,2.266000919044018,9
1341,Place de la Bastille - Bourdon,48.852364355271,2.3681089282036,32
1342,Mstislav Rostropovitch - Berthier,48.892120821173975,2.309234105050564,6
1343,Georges V - François 1er,48.87034,2.30082,4
1344,George V - Christophe Colomb,48.87046,2.30104,5
1345,Rouget de Lisle,48.764615483395254,2.4071189761161804,31
1346,Eugène Reisz - Davout,48.85631874632638,2.410396970808506,2
1347,Tristan Tzara -  Tchaïkovski,48.89490221746837,2.3648490384221077,10
1348,Chabanais - Petits Champs,48.86703740186721,2.336716018617153,24
1349,Neuilly - Petit,48.898965361341254,2.29627937078476,11
1350,Parc Floral du Bel Air,48.839285711865735,2.438560165464878,9
1351,Place Jacques et Thérèse Tréfouël,48.842726498317,2.3125657439232,16
1352,Diane Arbus,48.898800717199,2.3524022474884987,30
1353,Verdun - Pierre et Marie Curie,48.812822398263286,2.3707106709480286,2
1354,Jean Jaurès - Paul Lafargue,48.884933177666,2.2484488785267,8
1355,Saint-Michel - Luxembourg,48.84501507626,2.3394941166043,7
1356,Hippodrome de Longchamp,48.86413226532,2.239905372262,3
1357,Berthier - Porte de Clichy,48.894222687781,2.3125872006816,15
1358,Capitaine Glarner - Gabriel Péri,48.902449900418745,2.3304807533425724,17
1359,Garibaldi - Gabriel Péri,48.905741911394,2.3316044208059,20
1360,Sèvres - Maréchal Juin,48.8324305,2.2292812,16
1361,Blanqui - Docteur Bauer,48.907735489085,2.3407192814591,5
1362,Victor Hugo - Paul Eluard,48.819602554907,2.4114319673051,17
1363,Bons Raisins - Voltaire,48.87282451461399,2.1947155570850896,2
1364,Hôtel de Ville de Saint-Ouen,48.911380185786,2.3340076807601,32
1365,Clef des Champs - Albert Dhalenne,48.914938,2.330665,17
1366,Nungesser - Santé,48.852335,2.448967,1
1367,Cartier Bresson - Denis Papin,48.902616,2.397814,6
1368,Champs de Manoeuvre - Cartoucherie,48.835261,2.447974,6
1369,Adrien Lesesne - Docteur Bauer,48.90263867304635,2.348248063431511,11
1370,Henri Barbusse - Bourguignons,48.91301722799713,2.2734212270774417,21
1371,Marceau Delorme - Pierre Brossolette,48.91206062860357,2.295897423568745,21
1372,Porte de Clichy - Place des Nations Unies,48.896737263309504,2.310542999196392,26
1373,Jean Jaurès - Place du Dr Roux,48.927567032796,2.2947337017374,25
1374,Sèvres Rive Gauche,48.821443218278,2.2150785306885,0
1375,Place du 17 Octobre,48.91962690034779,2.2978286134199792,12
1376,Gardenat Lapostol - Franklin Roosevelt,48.871839,2.222505,7
1377,Séminaire de Conflans - Liberté,48.823194,2.404179,6
1378,Bichat - Grange aux Belles,48.873688,2.365015,15
1379,Henri Barbusse - Gabriel Péri,48.801773795836,2.2874166362216,9
1380,Béranger - Félix Faure,48.80404828621485,2.2848263373723436,6
1381,Avenir,48.8103438,2.3003776,16
1382,Place Henri Dunant - Gare RER,48.787543,2.2907628,10
1383,Guy Môquet - Jean Moulin,48.940931521020836,2.363948999931771,23
1384,Parc des Pierrettes,48.7973062,2.2909969,3
1385,Hélène et François Missoffe - Emile Borel,48.89990653843488,2.321543991674844,23
1386,Châteaudun - Place de la Liberté,48.90970830301211,2.2454486480600626,21
1387,Edouard Poisson - Victor Hugo,48.91118557052621,2.379864752692811,16
1388,Place de la Paix - Abbé Saint-Pierre,48.86462724459225,2.2047570338469806,6
1389,Gare RER,48.896241412268,2.4595758300992,23
1390,Simone Signoret - Paris,48.903600624712865,2.465406596265139,17
1391,Oberkampf - République,48.865316087070475,2.3761147849099955,6
1392,Square Alban Satragne,48.875388227727,2.3559567333359,3
1393,Division Leclerc - Kléber,48.798666226364,2.2833752789972,6
1394,Marcel Monge - Marcel Dassault,48.86096384533371,2.2246733296048142,7
1395,Dora Maar - Nadia Guendouz,48.905452421305,2.3220406472683,27
1396,Raspail Barbès,48.8529945,2.4247387,13
1397,Fontaine du Tertre - Calvaire,48.8702539,2.2187778,1
1398,Place Jean Mermoz,48.9220937,2.2718348,22
1399,Vladimir Ilitch Lénine - Andrée Chedid,48.813240124373,2.3319716067039,7
1400,Quatre Vents - Carrefour de l'Odéon,48.851751374458864,2.338161695134053,23
1401,Paul Valery - Victor Hugo,48.87137406080164,2.2887128591537476,3
1402,Faubourg St-Antoine - Place de la Nation,48.8487726,2.393606,2
1403,Gare RER les Ardoines,48.783856363467,2.4079093717471,35
1404,Roland Garros - Jean Bouin,48.809460857173,2.2853198638301,3
1405,Martyrs de Châteaubriant - Jean Grandel,48.951432,2.211214,9
1406,Bourdon - Pont Morland,48.8478103,2.3659356,41
1407,Charles de Gaulle - Rue de l'Alma,48.896620592993,2.252313240191,7
1408,Gare RER - Général de Gaulle,48.933548439566,2.3064726536317,27
1409,Résistance - Romain Rolland,48.950873482371,2.2310190077797,23
1410,Quai de Sèvres - Manufacture Nationale,48.828688,2.22499,25
1411,Maréchal Leclerc de Hauteclocque - Marché Buzenval,48.858446,2.192077,3
1412,Place de l'Hôtel de Ville,48.8573314,2.351458,8
1413,Convention - Campus de Bobigny,48.914920058264,2.4172238067445,31
1414,Pablo Picasso - Maurice Thorez,48.906887812943,2.4489325365198,12
1415,Moscou - Edouard Vaillant,48.90755810177,2.4689837335263,8
1416,Bateliers - Quai de Seine,48.915817585516,2.3239533298594,8
1417,Georges Pompidou - Verdun,48.875481,2.232443,13
1418,Place Charles de Gaulle,48.826073335699,2.1894485725692,7
1419,Stalingrad - Général de Gaulle,48.823450589614,2.4965062363218,23
1420,Perrault - Place du Louvre,48.860273568996,2.3412468419093,9
1421,Place Nationale - Château-des-Rentiers,48.829268,2.365212,4
1422,Payenne - Square George Caïn,48.8578329,2.3622643,17
1423,Dupont de l'Eure - Gambetta,48.8679385,2.4003649,1
1424,Lamarck - Saint-Ouen,48.891334555236,2.3272445342326,2
1425,Bracion - Périphérique,48.826103771275,2.3004549373748,14
1426,Porte de Versailles,48.832324016657,2.2875617349045,16
1427,Gare de Courbevoie,48.8993867,2.2506506,3
1428,Marceau - Chaillot,48.868834023334,2.2986030816809,2
1429,Gare - Aristide Briand,48.821410564722,2.2555950104387,22
1430,Hispano Suiza - Parc des Bruyères,48.915885074177,2.2682306702811,28
1431,Docteur Calmette - Martre,48.898969358483,2.3086513252383,12
1432,Verger - Colonel Guichard,48.816376985087,2.2670380088932,6
1433,Gabriel Péri - Place de la Libération,48.819828421929,2.3117361743705,2
1434,Arsène Houssaye - Friedland,48.874510616163,2.2994716674148,7
